,机构名称,学校机构办学类型,经度,纬度
317,上海市汾阳中学,初级中学,121.43177167846413,31.15226362308863
318,上海市紫阳中学,初级中学,121.4501176901198,31.114684987097448
319,上海市第二初级中学,初级中学,121.45130359636399,31.210296111322776
320,上海市民办交华中学,初级中学,121.41300498572141,31.27815414166952
321,上海市位育初级中学,初级中学,121.45213457090134,31.213267551848876
322,上海市南洋模范初级中学,初级中学,121.4463594863529,31.191842504267267
323,上海民办华二浦东实验学校,初级中学,121.5003429417016,31.17334495161057
324,上海民办新竹园中学,初级中学,121.62402492538301,31.201439216877812
325,上海市松江区民办茸一中学,初级中学,121.24003794592105,31.03476541070262
326,上海市民办新北郊初级中学,初级中学,121.48230128456541,31.280942098826
327,上海市松江四中初级中学,初级中学,121.24031934660958,31.11351472391539
328,上海领科双语学校,初级中学,121.33702531487921,31.13192319864001
329,上海民办洋泾外国语学校,初级中学,121.51795689508349,31.22048902710354
330,上海市教育学会附属青浦清河湾中学,初级中学,121.08792252445093,31.168918382035592
331,上海市金卫中学,初级中学,121.31395849171383,30.754433135454494
332,上海市青浦区崧淀中学,初级中学,121.14884969261438,31.14604342136332
333,上海市实验学校南校,初级中学,121.51141020225884,31.150576431247995
334,上海闵行区民办莘庄初级中学,初级中学,121.37218020977744,31.10597442511506
335,上海市徐汇区教育学院附属实验中学,初级中学,121.42816161792344,31.139525226162412
336,上海市长桥中学,初级中学,121.43430710641174,31.132422131909518
337,上海市梅园中学,初级中学,121.41383278375007,31.139172532535035
338,上海市宛平中学,初级中学,121.4424842159356,31.180619393143285
339,上海市南洋初级中学,初级中学,121.46070385232362,31.192263289797722
340,上海市民办华育中学,初级中学,121.4493824320443,31.118680192479754
341,上海市田林中学,初级中学,121.41488049052646,31.176410870297058
342,上海市田林第二中学,初级中学,121.41902716976517,31.17200668634638
343,上海市康健外国语实验中学,初级中学,121.40806430443008,31.15466891731235
344,上海市龙苑中学,初级中学,121.4495904479327,31.159640754661343
345,上海市金山剑桥实验中学,初级中学,121.34031428054374,30.722324753357555
346,上海市浦东新区彭镇中学,初级中学,121.80548816549229,30.901153858071833
347,上海市民办立达中学,初级中学,121.48477898806533,31.210774890979927
348,上海市民办明珠中学,初级中学,121.47412235067807,31.231733220096455
349,上海市青浦区豫才中学,初级中学,121.26837744910281,31.1709945176943
350,上海市十五中学,初级中学,121.52488287971384,31.25582776466143
351,上海市二十五中学,初级中学,121.54078272756735,31.276765569457414
352,上海市惠民中学,初级中学,121.52090140393291,31.26077786265004
353,上海市国和中学,初级中学,121.52705620741445,31.32304018700847
354,上海市鞍山实验中学,初级中学,121.53632462791904,31.307760927316544
355,上海市鞍山初级中学,初级中学,121.50318980240834,31.272327951930876
356,上海市辽阳中学,初级中学,121.52933309633661,31.266538669811002
357,上海市杨浦初级中学,初级中学,121.51000025157244,31.26954020326931
358,上海市铁岭中学,初级中学,121.50607033589974,31.28133571267584
359,上海市思源中学,初级中学,121.53022427390887,31.32125795904366
360,上海市包头中学,初级中学,121.53349390699479,31.324665787157624
361,上海市同济第二初级中学,初级中学,121.51223958540072,31.311230804174574
362,上海同济大学附属存志学校,初级中学,121.51008125489437,31.27288201897386
363,上海民办杨浦凯慧初级中学,初级中学,121.50107805623428,31.2742778346144
364,上海民办兰生复旦中学,初级中学,121.52214576837622,31.31745622073606
365,上海民办杨浦实验学校,初级中学,121.53666697770761,31.327330366212404
366,上海市宝山区美兰湖中学,初级中学,121.35510484172515,31.40775067517672
367,上海市东辽阳中学,初级中学,121.54689674492053,31.275735826766972
368,上海市建设初级中学,初级中学,121.5358136737814,31.265566989373003
369,上海交通大学附属第二中学,初级中学,121.42240708726126,31.01314067105952
370,上海市浦东新区德州一村小学,小学,121.48012202816474,31.171248915874976
371,闵行区颛桥中心小学,小学,121.39030142324418,31.064760282017595
372,上海市普陀区曹杨实验小学,小学,121.37347714416607,31.250243269233824
373,上海市普陀区管弄新村小学,小学,121.41903564015863,31.258695399812087
374,上海市浦东新区惠南小学,小学,121.738612944033,31.069272673600707
375,闵行区莘庄镇小学,小学,121.37218020977744,31.10597442511506
376,上海市闵行区华坪小学,小学,121.41905589126156,31.002319598673385
377,上海市闵行区中心小学,小学,121.42309958218215,31.00654832420863
378,闵行区七宝镇明强小学,小学,121.35667698814616,31.15572326051088
379,上海市闵行区七宝明强第二小学,小学,121.34810776538716,31.170568194728432
380,上海市浦东新区张江高科实验小学,小学,121.58973094879984,31.203262199072906
381,上海市浦东新区合庆镇中心小学,小学,121.71135116982826,31.23839238478841
382,上海市黄浦区北京东路小学,小学,121.480411981909,31.242306368382824
383,上海市浦东新区周浦小学,小学,121.57832891389225,31.120235521797458
384,上海市嘉定区马陆小学,小学,121.27571832841306,31.32522569182239
385,上海市浦东新区康桥小学,小学,121.56810077594906,31.125258536712757
386,上海市浦东新区向阳小学,小学,121.73749819195382,30.97137831567493
387,上海市闵行区曹行小学,小学,121.4092823462091,31.093420796764008
388,上海市黄浦区新凌小学,小学,121.48264091461728,31.205394205742337
389,上海市松江区第三实验小学,小学,121.18762449838171,31.0171351083276
390,上海市宝山区大场镇小学,小学,121.40738058155176,31.30783306868236
391,上海市崇明区陈家镇小学,小学,121.79876500570748,31.503903674156565
392,上海市闵行区申莘小学,小学,121.37784738593413,31.09127839484201
393,上海市嘉定区方泰小学,小学,121.20615671618722,31.31905781533913
394,上海市宝山区嘉华小学,小学,121.41134537072158,31.270300381446134
395,上海市宝山区同达小学,小学,121.42062534427599,31.40970726088968
396,上海市宝山区石洞口小学,小学,121.39664227180447,31.45264720564981
397,上海市嘉定区真新小学,小学,121.36712978066265,31.25533191052799
398,上海市嘉定区封浜小学,小学,121.2941772414135,31.271416966102663
399,同济大学附属实验小学,小学,121.15936072582149,31.28008352225205
400,上海市虹口区祥德路小学,小学,121.48412640313641,31.27277887732137
401,上海市金山区石化第一小学,小学,121.3438521420166,30.71898711342613
402,上海市金山区吕巷小学,小学,121.17239961344204,30.827758415100355
403,上海市普陀区恒德小学,小学,121.34207199558871,31.28757340207902
404,上海市虹口区幸福四平实验小学,小学,121.48985071756175,31.27346256953987
405,上海市虹口区广灵路小学,小学,121.47393931347297,31.283402071384117
406,上海市虹口区第六中心小学,小学,121.46220597433542,31.278671483554945
407,上海市静安区景凤路小学,小学,121.4533856729078,31.32109228873951
408,上海市浦东新区泥城小学,小学,121.82599046757394,30.902666739543317
409,上海市虹口区广中路小学,小学,121.47250410349194,31.276495932420655
410,上海市闵行区马桥实验小学,小学,121.39098316216365,31.03043394009613
411,上海市闵行区景东小学,小学,121.45454055245388,31.04581497081733
412,闵行区虹桥中心小学,小学,121.3812571902171,31.174227207886446
413,上海市闵行区莘松小学,小学,121.35955631948836,31.118171204111857
414,上海市浦东新区梅园小学,小学,121.51908590629463,31.241964221478156
415,上海市浦东新区明珠森兰小学,小学,121.58694502093805,31.29533950271405
416,上海市浦东新区周浦第三小学,小学,121.59036393669774,31.07284788237444
417,上海市浦东新区祝桥小学,小学,121.75195229762446,31.113429502302065
418,松江区岳阳小学,小学,121.22633038251833,31.010771289525675
419,上海市普陀区曹杨新村第六小学,小学,121.40337901481378,31.237770326319865
420,上海市虹口区第四中心小学,小学,121.48487791777393,31.286169515986796
421,上海市虹口区红旗小学,小学,121.477346372799,31.3010496183059
422,上海市浦东新区新场小学,小学,121.64442557847032,31.02752410712625
423,上海市浦东新区龚路中心小学,小学,121.68036541440352,31.26924695618076
424,上海市浦东新区园西小学,小学,121.66831775790556,31.195127076088426
425,上海市浦东新区莲溪小学,小学,121.55411994840979,31.18679936526374
426,上海市松江区九亭第二小学,小学,121.32800270880782,31.117478064469342
427,上海市普陀区长征中心小学,小学,121.3666187429469,31.241067906294813
428,上海市普陀区真光小学,小学,121.37496914161359,31.254181103104763
429,上海市普陀区桃浦中心小学,小学,121.33964584213486,31.291321248220733
430,上海市普陀区华阴小学,小学,121.43681357696778,31.265182361507897
431,华东师范大学附属小学,小学,121.40544658669472,31.228495220051826
432,上海市浦东新区东港小学,小学,121.74571265054388,31.146045195704904
433,上海市浦东新区南汇外国语小学,小学,121.74961219364042,31.05183789723845
434,上海市浦东新区大团小学,小学,121.73672692588332,30.97508937362679
435,上海市浦东新区书院小学,小学,121.8658054928666,30.928858748692583
436,上海市浦东新区盐仓小学,小学,121.7614595014789,31.083818844860577
437,上海市浦东新区福山唐城外国语小学,小学,121.64860409365413,31.22158720080272
438,上海市宝山区中环实验小学,小学,121.40068464211683,31.291801526457494
439,上海市浦东新区由由小学,小学,121.52533565970116,31.192240809052336
440,上海闵行区民办塘湾小学,小学,121.44068562579265,31.059131113911565
441,上海闵行区浦江文馨学校,小学,121.53245109045365,31.069050266507944
442,上海市奉贤区青村小学,小学,121.57776894104111,30.930351292865
443,上海市长宁区天山第二小学,小学,121.39253098297172,31.211485538653267
444,上海市奉贤区头桥小学,小学,121.6377639059762,30.95043161974935
445,上海市奉贤区南桥小学,小学,121.45432617219237,30.91444995746919
446,上海闵行区民办弘梅小学,小学,121.42819272310459,31.115777132496618
447,上海市民办扬波外国语小学,小学,121.44248380447603,31.266299186417104
448,上海闵行区民办双江小学,小学,121.40411750613914,31.004646980647014
449,上海市闵行区马桥文来外国语小学,小学,121.37864618363376,31.027286506609304
450,上海闵行区民办华星小学,小学,121.38560125338425,31.069596484713887
451,上海市宝山区罗泾中心校,小学,121.32909418381436,31.487747830076366
452,上海市嘉定区绿地小学,小学,121.3629135312101,31.249288890347945
453,闵行区梅陇中心小学,小学,121.405702989135,31.133206363440635
454,上海市闵行区浦江第一小学,小学,121.4903392997223,31.086646754765443
455,上海市闵行区昆阳路小学,小学,121.36565690064043,31.00146494528074
456,上海奉贤区民办星光小学,小学,121.40810011467511,30.960801422456836
457,上海市奉贤区西渡小学,小学,121.41848875178559,30.984919349425585
458,上海市长宁区虹桥机场小学,小学,121.34881900788278,31.18617808207068
459,上海市长宁区北新泾第二小学,小学,121.36498687974611,31.22068636673249
460,上海市长宁区北新泾第三小学,小学,121.3614394771137,31.219176733835624
461,上海市长宁区适存小学,小学,121.36519803928945,31.215276671706828
462,上海市长宁区绿苑小学,小学,121.35638647148373,31.213661598677966
463,上海市杨浦区杨浦小学分校,小学,121.52474623689969,31.270161192437534
464,上海市杨浦区控江二村小学,小学,121.5237243165984,31.289248519289742
465,上海市杨浦区教师进修学院实验小学,小学,121.52070627084242,31.27844978898609
466,上海市杨浦区凤城新村小学,小学,121.51325531268247,31.285245041133948
467,上海市宝山区江湾中心校,小学,121.48240054458967,31.317103073086766
468,上海市宝山区宝虹小学,小学,121.36834760492975,31.35268151842228
469,上海市宝山区月浦新村第三小学,小学,121.42192044209163,31.41591598513284
470,上海市宝山区罗店中心校,小学,121.34044629217432,31.427312262042406
471,上海市宝山区罗阳小学,小学,121.3369836692878,31.417348106873607
472,上海市宝山区红星小学,小学,121.4494137035304,31.33661676554224
473,上海市宝山区泗塘新村小学,小学,121.44752953279833,31.340645316059987
474,上海市宝山区虎林路小学,小学,121.44778686169423,31.344347571713705
475,上海市宝山区水产路小学,小学,121.48943268960286,31.385285854097404
476,上海市宝山区同泰路小学,小学,121.4906002389548,31.38106460582808
477,上海市静安区彭浦新村第一小学,小学,121.47469279377596,31.307427587140623
478,上海市静安区市西小学,小学,121.43715263192964,31.226430359084993
479,上海市嘉定安亭镇民办杨林小学,小学,121.23980030657167,31.27883559939852
480,上海市静安区第一中心小学,小学,121.44450551031795,31.23205943419399
481,上海市青浦区凤溪小学,小学,121.22311715167055,31.2100720389497
482,上海市嘉定区城中路小学,小学,121.23750768212268,31.387377197880376
483,闵行区北桥中心小学,小学,121.41475130975961,31.038695585228435
484,上海市松江区九亭小学,小学,121.30907549290583,31.140676437333763
485,上海市闵行区鑫都小学,小学,121.39250908527411,31.060835927959275
486,上海市崇明区竞存小学,小学,121.52517336739035,31.581651852300777
487,上海市崇明区新民小学,小学,121.52657362161102,31.619974311570292
488,上海市崇明区竖新小学,小学,121.57569295762109,31.568061121410036
489,上海市闵行区吴泾实验小学,小学,121.46998331497548,31.047870136579466
490,上海市闵行区浦汇小学,小学,121.50391019243816,31.036965843797233
491,上海闵行区民办振兴小学,小学,121.33943747250713,31.13899297595786
492,上海市松江区九亭第四小学,小学,121.31025835742899,31.146843975567627
493,上海市闵行区田园外语实验小学,小学,121.39056046882033,31.097749531759636
494,上海民办新金童小学,小学,121.49406652333536,31.171306192205897
495,上海市嘉定区南苑小学,小学,121.24293774335223,31.369957538065403
496,上海浦东新区民办联营小学,小学,121.51900643530377,31.13693625398632
497,上海浦东新区民办唐四小学,小学,121.68332469052207,31.236706941794505
498,上海市奉贤区奉城第二小学,小学,121.63702089608537,30.916000183735292
499,上海浦东新区民办淮安小学,小学,121.75804178437517,30.958620233200698
500,上海市宝山区淞南第二小学,小学,121.47116866886905,31.334848560156914
501,宝山区通河第四小学,小学,121.4424840954628,31.33213315848381
502,上海市宝山区第二中心小学,小学,121.42800517386621,31.337400514254075
503,上海市宝山区高境镇第三小学,小学,121.44351031046216,31.322596633956064
504,上海市宝山区菊泉学校,小学,121.36701310084415,31.356606773531762
505,上海市宝山区泰和新城小学,小学,121.39749698624915,31.353202606974445
506,上海市宝山区顾村中心校,小学,121.38978729518371,31.355238290706456
507,上海市宝山区盛桥中心校,小学,121.39864535514724,31.452006337127145
508,上海市宝山区杨行中心校,小学,121.43840035807247,31.374719341534497
509,上海市浦东新区崂山小学,小学,121.51267133143939,31.23713427763979
510,上海师范大学附属外国语小学,小学,121.24145832602402,31.031682448581222
511,上海市普陀区金沙江路小学,小学,121.39382605926001,31.230316386757366
512,上海市普陀区朝春中心小学,小学,121.40219719423996,31.243343527812645
513,上海市浦东新区锦绣小学,小学,121.53290875672248,31.197793353336877
514,上海市嘉定区普通小学,小学,121.25076450297621,31.391262576306236
515,上海市浦东新区老港小学,小学,121.83541527356405,31.037771458450198
516,上海市浦东新区周浦第二小学,小学,121.59665200992528,31.10017145386225
517,上海市浦东新区澧溪小学,小学,121.57466375904679,31.110599037227743
518,上海市浦东新区建平实验小学,小学,121.56825482760117,31.260511869024086
519,上海市浦东新区荡湾小学,小学,121.76246074564895,31.045657306767314
520,上海市浦东新区石笋小学,小学,121.64101456298107,31.024606526721435
521,上海市浦东新区坦直小学,小学,121.64500553177581,31.07636490124701
522,上海市浦东新区惠南第二小学,小学,121.76283686259362,31.049040579196
523,上海市虹口区曲阳第三小学,小学,121.49077026611565,31.282266634516787
524,上海市虹口区曲阳第四小学,小学,121.49122163033995,31.28527874256289
525,上海市虹口区多伦同心小学,小学,121.47278362667971,31.26959063151099
526,上海市嘉定区金鹤小学,小学,121.30794935643209,31.241082639852124
527,上海市嘉定区华江小学,小学,121.3351697783765,31.26637390587992
528,上海市黄浦区董家渡路第二小学,小学,121.49175869904491,31.22475800840683
529,上海市虹口区张桥路小学,小学,121.49119782070527,31.27026994818507
530,上海市虹口区第三中心小学,小学,121.48121361587928,31.26761654292378
531,上海市华东师大一附中实验小学,小学,121.49916889059388,31.26595367401133
532,上海大学附属小学,小学,121.38125903178315,31.313559578400994
533,上海市虹口区柳营路小学,小学,121.46452355331864,31.273775524474004
534,上海市虹口区凉城第三小学,小学,121.46366073456598,31.298593119357275
535,上海市虹口区凉城第二小学,小学,121.47018050163608,31.298958358179448
536,上海市虹口区第一中心小学,小学,121.48395565215253,31.251053804736294
537,上海市虹口区崇明路小学,小学,121.48054595680223,31.248065164789807
538,上海市虹口区四川北路第一小学,小学,121.48041533987748,31.261686778921465
539,上海市虹口区中州路第一小学,小学,121.47784809365658,31.254288606339234
540,上海市虹口区保定路第一小学,小学,121.50627082651228,31.260295253143088
541,上海市虹口区丰镇第一小学,小学,121.47469279377596,31.307427587140623
542,上海市虹口区凉城第四小学,小学,121.46495927777882,31.30446319511457
543,上海市虹口区第二中心小学,小学,121.49155687125835,31.261311876606456
544,上海市普陀区新普陀小学,小学,121.38512673011385,31.239858081165604
545,上海市宝山区通河新村小学,小学,121.44432277164934,31.339437164800312
546,上海市浦东新区竹园小学,小学,121.52612677693185,31.233149274868083
547,上海市金山区山阳小学,小学,121.36742275808484,30.764653181131614
548,上海市金山区钱圩小学,小学,121.24316959402417,30.77788562342225
549,上海市金山区金山小学,小学,121.33780589025812,30.755011552992585
550,上海市金山区学府小学,小学,121.30794920349354,30.749168034508397
551,上海市金山区漕泾小学,小学,121.39177683187359,30.799479262828758
552,上海市金山区松隐小学,小学,121.23540372672949,30.894270034897872
553,上海市金山区朱泾第二小学,小学,121.15771184004844,30.899711391570712
554,上海市金山区兴塔小学,小学,121.07403327683258,30.87463491367485
555,上海市金山区朱行小学,小学,121.33026246533274,30.85030617764858
556,上海市金山区枫泾小学,小学,121.014038914194,30.893324822637638
557,上海市金山区第二实验小学,小学,121.33591595932276,30.732059906700847
558,上海市金山区亭林小学,小学,121.31571992410505,30.89153607562834
559,上海市金山区张堰小学,小学,121.28941174367367,30.80403152925024
560,上海市金山区金卫小学,小学,121.31355140291014,30.73072613301176
561,上海市金山区廊下小学,小学,121.18883389166668,30.78925045965956
562,上海市金山区石化第五小学,小学,121.32238951510274,30.729887727722208
563,上海市金山区海棠小学,小学,121.34881817563279,30.74205189173132
564,上海市虹口区外国语第一小学,小学,121.46912855383044,31.293315741738056
565,上海市金山区教师进修学院附属小学,小学,121.34276207537877,30.71110095253456
566,上海市金山区朱泾小学,小学,121.15810236699032,30.90266937534551
567,上海市松江区中山第二小学,小学,121.25197297499825,31.06164249627397
568,上海市松江区泗泾第三小学,小学,121.24136738904069,31.11401462210899
569,上海市宝山区长江路小学,小学,121.48341547677053,31.34795496849293
570,上海市静安区大宁路小学,小学,121.45060573370378,31.279917248640427
571,上海市静安区闸北实验小学,小学,121.44801393895051,31.269270116829976
572,上海市大宁国际小学,小学,121.44953322460121,31.287980576138725
573,上海市静安区阳曲路小学,小学,121.45591866311966,31.31064516100844
574,上海市陈鹤琴小学,小学,121.4509503953339,31.224920374843947
575,上海市静安小学,小学,121.42668992267907,31.236019147002953
576,上海市静安区威海路第三小学,小学,121.45652765785027,31.226481532837983
577,上海市静安区第三中心小学,小学,121.45833862772547,31.241264110452445
578,上海市闵行区浦江汇秀小学,小学,121.53853882180262,31.044495832049233
579,上海市静安区蕃瓜弄小学,小学,121.4561064623262,31.249617957517636
580,上海市静安区闸北第一中心小学,小学,121.47170471424205,31.250058152963003
581,上海市七宝外国语小学,小学,121.36572186668126,31.13941152122735
582,上海市浦东新区康桥实验小学,小学,121.54976733166643,31.123477702230712
583,上海外国语大学附属民办外国语小学,小学,121.59016165286154,31.269340959714885
584,上海市嘉定区新成路小学,小学,121.26961777482632,31.38597356198679
585,上海市宝山区淞兴路第一小学,小学,121.49620087744442,31.37563403761648
586,上海市嘉定区曹王小学,小学,121.30313960762415,31.43976315174794
587,上海市嘉定区叶城小学,小学,121.23780668817332,31.364571324411447
588,上海市嘉定区迎园小学,小学,121.26047239896428,31.387191940674352
589,上海市嘉定区安亭小学,小学,121.14894229028708,31.30422293800337
590,上海市嘉定区清水路小学,小学,121.22885153830023,31.382806665594455
591,上海市嘉定区紫荆小学,小学,121.16317523133962,31.294191883161343
592,上海市宝山区广育小学,小学,121.4812190521187,31.402999525283793
593,上海市嘉定区第一中学附属小学,小学,121.24292078570377,31.39295158698956
594,上海同济黄渡小学,小学,121.20548220114219,31.27849497601329
595,上海市嘉定区古猗小学,小学,121.32020749665078,31.303040342007183
596,上海市宝山区海滨小学,小学,121.48865361235809,31.376940058061848
597,上海市宝山区美罗家园第一小学,小学,121.33913468944505,31.38629178155281
598,上海市嘉定区外冈小学,小学,121.16955568542443,31.35908617403239
599,上海市宝山区通河新村第二小学,小学,121.44839120563273,31.335041123149207
600,上海市宝山区大场中心小学,小学,121.40392654495571,31.30247593600117
601,上海市宝山区大华小学,小学,121.41895085939598,31.278017056588126
602,上海市宝山区行知小学,小学,121.40904862390347,31.283933391788626
603,上海市宝山区祁连镇中心校,小学,121.37421938733812,31.31802967146968
604,上海市宝山区实验小学,小学,121.48569796339882,31.41329090123502
605,上海市宝山区乐业小学,小学,121.42970355590546,31.41107498814407
606,上海市宝山区月浦新村第二小学,小学,121.41745099582883,31.41767713787833
607,上海市宝山区宝林路第三小学,小学,121.48732515797997,31.408611969835913
608,上海市宝山区第一中心小学,小学,121.49515704476619,31.39988976258818
609,上海市宝山区泗东小学,小学,121.48144371051953,31.369482113583274
610,上海市宝山区永清路小学,小学,121.4920989389184,31.389133683629108
611,上海市宝山区和衷小学,小学,121.49482109167175,31.385116024007473
612,上海市宝山区第三中心小学,小学,121.43794760876341,31.337885764184374
613,上海市宝山区呼玛路小学,小学,121.44073822417145,31.342690121340574
614,上海市宝山区月浦中心校,小学,121.4115363489716,31.420771904808177
615,宝山区共富新村小学,小学,121.42486597493917,31.35328603166861
616,上海市宝山区虎林路第三小学,小学,121.45464014981535,31.332703955698193
617,上海市宝山区淞南中心校,小学,121.49103253482184,31.34890224522016
618,上海市长宁区愚园路第一小学,小学,121.4214309663945,31.219306764857322
619,上海市长宁区法华镇路第三小学,小学,121.4180829161428,31.208774503961664
620,上海市长宁区复旦小学,小学,121.42689199177734,31.204284415531124
621,上海市长宁区长宁路小学,小学,121.40262329362872,31.220554155279416
622,上海市长宁区天山第一小学,小学,121.40008261579757,31.21082338929683
623,上海市长宁区古北路小学,小学,121.39711902104875,31.21552002538955
624,上海市长宁区玉屏南路小学,小学,121.40210368516442,31.214509921794026
625,上海市长宁区江苏路第五小学,小学,121.43211880537157,31.21575524655629
626,上海市长宁区愚一小学向红分校,小学,121.43036303877308,31.223307070848314
627,上海市长宁区新虹桥小学,小学,121.38362674012158,31.205093300129384
628,上海市长宁区威宁小学,小学,121.38011897235258,31.210480023196336
629,上海市长宁实验小学,小学,121.38346729563345,31.211459318378015
630,上海市长宁区安顺路小学,小学,121.41186272492136,31.201846068889928
631,上海市长宁区哈密路小学,小学,121.3666520563616,31.19096274131499
632,上海市嘉定区望新小学,小学,121.14140177117227,31.349077820276218
