,机构名称,学校机构办学类型,经度,纬度
633,上海市嘉定区实验小学,小学,121.24831944592833,31.400527343463175
634,上海市嘉定区南翔小学,小学,121.30448967542875,31.30115835243816
635,上海市嘉定区德富路小学,小学,121.24737134964606,31.357202666471455
636,海丰农场学校,小学,121.36716737748678,31.793305629770543
637,上海市嘉定区江桥小学,小学,121.3329403857376,31.258883335719936
638,上海浦东新区民办寿春小学,小学,121.51827159628697,31.12929732355222
639,上海浦东新区民办新农小学,小学,121.55452550188969,31.35918254507011
640,上海市奉贤区金水苑小学,小学,121.48690787039827,30.95854725940363
641,上海市崇明区育才小学,小学,121.59796219273865,31.615969596045595
642,上海市崇明区港沿小学,小学,121.65706413058876,31.5926336833049
643,上海市崇明区登瀛小学,小学,121.67567760789356,31.53744134644074
644,上海市浦东新区洋泾实验小学,小学,121.54542156779843,31.245332099421333
645,上海浦东新区民办竹林小学,小学,121.5221833378358,31.35972142715165
646,上海市浦东新区傅雷小学,小学,121.58759047747931,31.12442856110576
647,上海市虹口区四川北路第二小学,小学,121.47924056191574,31.258193899077845
648,上海市浦东新区林苑小学,小学,121.51606764420225,31.146714806569825
649,上海市崇明区明珠小学,小学,121.40454062769733,31.64511587037655
650,上海浦东新区民办新苗小学,小学,121.73352827193249,31.225602260298412
651,上海市浦东新区新时代小学,小学,121.53542177517598,31.15466035936604
652,上海市青浦区香花桥小学,小学,121.13073473156805,31.187812322555878
653,上海市浦东新区六灶小学,小学,121.6888388371008,31.118294117882524
654,上海中医药大学附属闵行区蔷薇小学,小学,121.42887977583045,31.11659462321303
655,上海市松江区九亭第五小学,小学,121.33893842846352,31.117191694847484
656,上海市浦东新区高东镇中心小学,小学,121.61651871890751,31.33059779623366
657,上海市浦东新区进涛小学,小学,121.55671613083493,31.26274708727055
658,上海市崇明区向化小学,小学,121.71840809982561,31.522551274248862
659,上海市七宝实验小学,小学,121.3788233497377,31.16181838910889
660,上海市崇明区东门小学,小学,121.4055577324887,31.62599404116549
661,上海市浦东新区逸夫小学,小学,121.73922784311138,31.04686740659061
662,上海市闵行区平南小学,小学,121.3880154492631,31.156095841575713
663,华东师范大学附属紫竹小学,小学,121.4604596966437,31.033661382332603
664,上海市黄浦区卢湾二中心小学,小学,121.45815624063144,31.216321268826164
665,松江区中山永丰实验学校,小学,121.21040763499424,31.009569636796346
666,上海市普陀区真如文英中心小学,小学,121.3997671291231,31.250324046285876
667,上海市宝山区淞滨路小学,小学,121.49049035876276,31.375037123725278
668,上海市青浦区金泽小学,小学,120.92010318036172,31.034715958196045
669,上海市松江区九亭第三小学,小学,121.31651651239903,31.15642118080662
670,上海市浦东新区学前小学,小学,121.58003638110017,31.351659627602892
671,上海市青浦区朱家角小学,小学,121.05115693325503,31.106467289644034
672,上海市浦东新区高桥镇小学,小学,121.57456470821703,31.351615700435133
673,闵行区黎明小学,小学,121.34479433017881,31.148968122778797
674,闵行区花园学校,小学,121.361358858583,31.112580766246623
675,上海市浦东新区上南实验小学,小学,121.48833274376139,31.173912718711676
676,上海市嘉定区徐行小学,小学,121.26649869277094,31.414493216021068
677,上海市嘉定南翔镇民办天宇小学,小学,121.29515959379636,31.29178395190182
678,上海市嘉定区留云小学,小学,121.31757860654146,31.313252419213637
679,上海市浦东新区东荷小学,小学,121.58973712177752,31.27376301491272
680,上海闵行区华博利星行小学,小学,121.26981052929806,31.245490290328995
681,闵行区罗阳小学,小学,121.39534193041467,31.125891037373247
682,上海闵行区华虹小学,小学,121.35932483791144,31.17431178704011
683,上海市闵行区浦江第三小学,小学,121.51345509130043,31.033780620890695
684,上海市闵行区浦江第二小学,小学,121.5269671720616,31.068654600569662
685,上海市闵行区江川路小学,小学,121.41124813615566,31.018865779304306
686,上海市闵行区鹤北小学,小学,121.4111486109398,31.01253443830739
687,闵行区汽轮小学,小学,121.40878856352225,31.00655366935555
688,上海市闵行区丽江小学,小学,121.39948525122534,31.00686384187672
689,上海市闵行区碧江路小学,小学,121.39572637968332,31.016502195011725
690,闵行区航华第一小学,小学,121.34634937043292,31.18118777214608
691,闵行区龙柏第一小学,小学,121.3603382075338,31.185284803834993
692,闵行区航华第二小学,小学,121.34696369703617,31.174652041261826
693,闵行区平阳小学,小学,121.3863319476954,31.137377517928044
694,闵行区新梅小学,小学,121.38280614032058,31.126716230548325
695,闵行区实验小学,小学,121.40170178889902,31.108762641789816
696,上海市闵行区黄浦一中心世博小学,小学,121.49779901925909,31.075708293071607
697,上海市闵行区福山实验学校,小学,121.40703516175523,31.023108147662416
698,上海交通大学附属实验小学,小学,121.43018465977873,31.015945901927683
699,上海市青浦区沈巷小学,小学,121.05819044483145,31.074845965059282
700,上海市普陀区洵阳路小学,小学,121.42044096674104,31.251091136299998
701,上海市普陀区树德小学,小学,121.3830553515671,31.26000229507472
702,上海市普陀区中山北路第一小学,小学,121.42350596248882,31.25100349520557
703,上海市普陀区平利路第一小学,小学,121.4257703282099,31.272765765992347
704,上海市普陀区回民小学,小学,121.42615084207071,31.23896011368073
705,上海市普陀区陆家宅小学,小学,121.41801139561655,31.248328031466485
706,上海市普陀区联建小学,小学,121.34659473213266,31.286577902733903
707,上海市普陀区真如第三小学,小学,121.39462540536137,31.25922224061726
708,上海市普陀区沪太新村第一小学,小学,121.43449573781426,31.267861361004485
709,上海市崇明区合兴小学,小学,121.70281959582618,31.581843158683675
710,松江区实验小学,小学,121.21847880859916,31.009980208133793
711,上海市松江区第二实验小学,小学,121.1972954372664,31.04274503504974
712,松江区方塔小学,小学,121.24451934096219,31.007270022777007
713,松江区中山小学,小学,121.23704968405063,31.007668536073865
714,上海市松江区泗泾第二小学,小学,121.22988602364806,31.112510314103137
715,松江区泗泾小学,小学,121.2653569757702,31.118654719028463
716,上海市青浦瀚文小学,小学,121.10315379649653,31.152686019124257
717,上海市青浦区逸夫小学,小学,121.10538300782302,31.15948346449727
718,上海市青浦佳禾小学,小学,121.11790166472433,31.159781537460844
719,上海市青浦区徐泾小学,小学,121.26961001567463,31.171781036928085
720,上海市青浦区华新小学,小学,121.2285510823956,31.244752746986695
721,上海市青浦区赵屯小学,小学,121.07921291344412,31.257203103547138
722,上海市青浦区重固小学,小学,121.18150129569995,31.199921161832926
723,上海市青浦区庆华小学,小学,121.11124154345933,31.15560007182925
724,上海市青浦区淀山湖小学,小学,120.9857368311886,31.054483203566747
725,上海市青浦区商榻小学,小学,120.91991352965321,31.119536086048548
726,上海市虹口区复兴实验小学,小学,121.46682266173684,31.310395826129447
727,上海市宝山区大华第二小学,小学,121.41055420814003,31.277113036782307
728,上海市日新实验小学,小学,121.38158451344297,31.15604138910378
729,上海市浦东新区新城小学,小学,121.6913348337753,31.198573938570156
730,上海浦东新区民办豫息小学,小学,121.6813731476344,31.178817540348675
731,上海金山区民办查山小学,小学,121.309612031885,30.75557263940607
732,上海市崇明区海洪小学,小学,121.2808788619256,31.742846734363926
733,上海戏剧学院闵行附属学校,小学,121.53093196770332,31.051182765172808
734,上海市崇明区长兴小学,小学,121.70273525919217,31.38780920831854
735,上海市崇明区横沙小学,小学,121.84264481550368,31.343567458468772
736,上海市崇明区新村小学,小学,121.32656291072377,31.830547033564354
737,上海市崇明区绿华小学,小学,121.21450201317654,31.767400977915408
738,上海市崇明区裕安小学,小学,121.84535746431618,31.533890001791033
739,上海市崇明区实验小学,小学,121.38953884878443,31.622614133544754
740,上海市崇明区堡镇小学,小学,121.61276171005662,31.533516357677566
741,上海市崇明区北堡小学,小学,121.63158139665666,31.55949567122328
742,上海市崇明区堡镇第二小学,小学,121.61898832460376,31.53611338009679
743,上海市崇明区长江小学,小学,121.53594561262945,31.67516978846075
744,上海市第一师范附属小学崇明区江帆小学,小学,121.42808275591565,31.628813257438626
745,上海市崇明区庙镇小学,小学,121.34571377739879,31.717548865588746
746,上海市黄浦区光明小学,小学,121.48914226644764,31.225397893038277
747,上海市浦东新区香山小学,小学,121.56688631904235,31.241377809433565
748,上海市宝山区通河新村第三小学,小学,121.44396841741748,31.333815453713935
749,上海市浦东新区花木中心小学,小学,121.54469514173287,31.204056970701345
750,上海市浦东新区上南二村小学,小学,121.49301109830415,31.17874323782403
751,上海市浦东新区明珠小学,小学,121.52179452084314,31.16339395969975
752,上海市浦东新区华林小学,小学,121.5588631114573,31.19419636514895
753,上海市浦东新区第二中心小学,小学,121.5451765455577,31.238094882170728
754,上海市浦东新区昌邑小学,小学,121.51172471143943,31.240912823220263
755,上海市浦明师范学校附属小学,小学,121.52187504962565,31.2200120566675
756,上海市浦东新区海桐小学,小学,121.5484201671793,31.207300852484565
757,上海市浦东新区莱阳小学,小学,121.57704342021404,31.27987877303724
758,上海市浦东新区临沂二村小学,小学,121.50617486062089,31.196533641687566
759,上海市浦东新区沪新小学,小学,121.58053959205513,31.27005420103022
760,上海市浦东新区华高小学,小学,121.61095480328868,31.282679046738828
761,上海市浦东新区金新小学,小学,121.59691116803093,31.268004497516305
762,上海市浦东新区北蔡镇中心小学,小学,121.54910260818542,31.185596871718424
763,上海市浦东新区东波小学,小学,121.57785661718492,31.287606165537277
764,上海市浦东新区罗山小学,小学,121.55788753039226,31.25036639087782
765,上海市浦东新区万德小学,小学,121.55216601804254,31.25436901042256
766,上海市浦东新区张江镇中心小学,小学,121.61792864949419,31.207995672167726
767,上海外高桥保税区实验小学,小学,121.58256439870709,31.340640787540018
768,上海市浦东新区金桥镇中心小学,小学,121.59482229925561,31.264108399041206
769,上海市浦东新区杨园中心小学,小学,121.62741297862298,31.320227390338296
770,上海市浦东新区高行镇高南小学,小学,121.5798177741018,31.33250118037358
771,上海市浦东新区金茂小学,小学,121.58525984193808,31.26144312503635
772,上海市第六师范学校第二附属小学,小学,121.54096253909903,31.248902041726215
773,上海市浦东新区尚博实验小学,小学,121.51127480756656,31.14963653497369
774,上海市浦东新区浦东南路小学,小学,121.51012072015772,31.209630825957156
775,上海市浦东新区绿晨小学,小学,121.5316470919393,31.14808366063943
776,上海市浦东新区航城实验小学,小学,121.58580903801939,31.081310993291908
777,上海市浦东新区云台小学,小学,121.50244621138636,31.176680527285207
778,上海市浦东新区白玉兰小学,小学,121.50450931961265,31.19181504940148
779,上海市浦东新区东方小学,小学,121.50852811403983,31.126237060751205
780,上海市浦东新区上南五村小学,小学,121.49623350701975,31.18097176894401
781,上海市浦东新区南码头小学,小学,121.50417328406277,31.201719170699963
782,上海市浦东新区大桥小学,小学,121.48801060977813,31.161941925756338
783,上海市浦东新区联丰小学,小学,121.50433568737147,31.15633164695374
784,上海市浦东新区世博家园实验小学,小学,121.53244192751126,31.16690978490371
785,上海市浦东新区浦三路小学,小学,121.51229834220914,31.19775592241162
786,上海市浦东新区凌兆小学,小学,121.49295638711791,31.149362286603235
787,上海市第六师范附属小学,小学,121.58351452319378,31.31147593033488
788,上海市浦东新区三林镇中心小学,小学,121.49508177557928,31.140552334579375
789,上海市浦东新区晨阳小学,小学,121.74366416227528,31.180570389201215
790,上海市浦东新区江镇中心小学,小学,121.73926394931486,31.17605544237772
791,上海市浦东新区临港第一小学,小学,121.91698123183913,30.88471686231843
792,上海市浦东新区实验小学,小学,121.69641444829668,31.188544513199314
793,上海市浦东新区观澜小学,小学,121.69271341331275,31.17634074566405
794,上海市长宁区开元小学,小学,121.42184201415161,31.21332105542507
795,上海市浦东新区德州二村小学,小学,121.4856324592586,31.17016262531103
796,上海市浦东新区金陆小学,小学,121.57497327390178,31.25406524864591
797,上海市浦东新区育童小学,小学,121.5360831432963,31.17330926008732
798,上海市浦东新区潼港小学,小学,121.56706022871488,31.342169367166356
799,上海市浦东新区高行镇东沟小学,小学,121.57096477234391,31.29580099358567
800,上海市浦东新区临港外国语小学,小学,121.80770245922915,30.90185235881199
801,上海市浦东新区进才实验小学,小学,121.55692110552451,31.231952227785605
802,上海市浦东新区曹路打一小学,小学,121.66659999500393,31.291842697973316
803,上海市浦东新区凌河小学,小学,121.59033279327389,31.280495280005916
804,上海市浦东新区清源小学,小学,121.49377785966688,31.143217005544418
805,上海市浦东新区唐镇小学,小学,121.65069533554228,31.20909642473558
806,上海市浦东新区福山外国语小学,小学,121.52142110407146,31.23723779915496
807,上海市浦东新区新港小学,小学,121.86420906238439,30.98430486813116
808,上海市浦东新区明珠临港小学,小学,121.90363196470014,30.906394699863455
809,上海市浦东新区塘桥第一小学,小学,121.5184563139639,31.211792566102496
810,上海市浦东新区庆华小学,小学,121.72217741739153,31.238045160257528
811,上海市浦东新区三桥小学,小学,121.59970587839655,31.234288909800153
812,上海市浦东新区高行镇高行小学,小学,121.60349170812928,31.300212294094376
813,上海市浦东新区金英小学,小学,121.57557944399004,31.248281314872937
814,上海市浦东新区新世界实验小学,小学,121.49912021102588,31.177293282031076
815,上海市浦东新区御桥小学,小学,121.56294622152343,31.175581595508138
816,上海浦东新区民办航头小学,小学,121.59096284574329,31.05218581566318
817,上海市黄浦区第一中心小学,小学,121.49795222379116,31.222053839158114
818,上海市黄浦区巨鹿路第一小学,小学,121.45556469097546,31.21749747381804
819,上海市黄浦区海华小学,小学,121.46353443372983,31.20444352475691
820,上海师范大学附属卢湾实验小学,小学,121.47759193877758,31.210659020158136
821,上海市七色花小学,小学,121.4642772389006,31.22192108113034
822,上海市黄浦区卢湾三中心小学,小学,121.47148008071865,31.225416795438573
823,上海市黄浦区回民小学,小学,121.49213395283294,31.225869610607663
824,上海市黄浦区淮海中路小学,小学,121.4685406811661,31.222979904181358
825,上海市黄浦区卢湾一中心小学,小学,121.46916148184246,31.21376196105233
826,上海市黄浦区重庆北路小学,小学,121.46451947656448,31.227951885938776
827,上海市黄浦区梅溪小学,小学,121.4846519688531,31.217479309573818
828,上海市普陀区武宁路小学,小学,121.41898201857805,31.242160709793776
829,上海师范专科学校附属小学,小学,121.47757845016349,31.204121145985535
830,上海市黄浦区四川南路小学,小学,121.48571344142186,31.23258836299766
831,上海市黄浦区报童小学,小学,121.47868344859205,31.23697279677163
832,上海市黄浦区中华路第三小学,小学,121.49349841930636,31.219262808577444
833,上海市黄浦区复兴东路第三小学,小学,121.48224802502604,31.223152564632013
834,上海市黄浦区复兴中路第二小学,小学,121.46829735849549,31.217575802681512
835,上海市黄浦区蓬莱路第二小学,小学,121.4855920701153,31.22013782516393
836,上海市黄浦区瞿溪路小学,小学,121.46903416499376,31.20095381474365
837,上海市实验小学,小学,121.48094027366047,31.22527375273922
838,上海市黄浦区徽宁路第三小学,小学,121.48781152459863,31.213505564045136
839,上海市裘锦秋实验学校,小学,121.46077781623974,31.241826911054687
840,上外-黄浦外国语小学,小学,121.48881708176565,31.20210207288802
841,上海市黄浦区曹光彪小学,小学,121.467629498191,31.23754968995803
842,上海市奉贤区古华小学,小学,121.45862741076047,30.914717098473478
843,上海浦东新区民办博奥利星行小学,小学,121.77498404005938,31.023507593038516
844,上海浦东新区民办博爱小学,小学,121.75607430582758,31.087916959735363
845,上海市奉贤区洪庙小学,小学,121.68150283478302,30.928537520323292
846,上海市奉贤区江山小学,小学,121.45732748978007,30.90468883760978
847,上海市嘉定区卢湾一中心实验小学,小学,121.32419816772284,31.270745891743534
848,上海市静安区万航渡路小学,小学,121.4288110418421,31.227614863080593
849,上海市静安实验小学,小学,121.44475629633189,31.24147962216263
850,上海市静安区闸北第三中心小学,小学,121.46815160378308,31.255894862330983
851,上海市静安区止园路小学,小学,121.46536493763159,31.265088436048185
852,上海市第一师范学校附属小学,小学,121.43379884982065,31.228146012284746
853,上海市静安区西康路第三小学,小学,121.4465966444286,31.231548930200656
854,上海市静安区第二中心小学,小学,121.43101709493845,31.235810215197496
855,上海棋院实验小学,小学,121.46312574704152,31.24434375289931
856,上海市静安区宝山路小学,小学,121.47275871397008,31.25592448260055
857,上海市静安区闸北第二中心小学,小学,121.42937722082317,31.282432504790968
858,上海市静安区共康小学,小学,121.42966564037835,31.31767200064026
859,上海市静安区和田路小学,小学,121.45570857126236,31.270037107543285
860,上海市静安区洛川东路小学,小学,121.44646229098295,31.266488054601997
861,上海市静安区科技学校,小学,121.45914038511279,31.317857237733378
862,上海市静安区中兴路小学,小学,121.45655631489902,31.2546378062937
863,上海市闸北成功教育实验小学,小学,121.45687095809674,31.269257217326764
864,上海市静安区第四中心小学,小学,121.44232073526945,31.30891249452029
865,上海市静安区临汾路小学,小学,121.43896508100455,31.311256366764944
866,上海市静安区保德路小学,小学,121.4496248654729,31.31799802021028
867,上海市静安区三泉路小学,小学,121.43506758766496,31.316918532613105
868,上海市静安区彭浦新村第五小学,小学,121.44738247090739,31.3140147247724
869,上海市闸北田家炳小学,小学,121.42562135892301,31.3043057458549
870,上海市浦东新区万科实验小学,小学,121.5311353330206,31.246413057341606
871,上海浦东新区民办精忠小学,小学,121.6274688186771,31.30929346972678
872,上海市奉贤区育贤小学,小学,121.43751145759975,30.923655150376902
873,上海市静安区永兴路第二小学,小学,121.46114093718049,31.253141757433422
874,上海市静安区育婴堂路小学,小学,121.45989083877666,31.25720383111034
875,上海市静安区中山北路小学,小学,121.45678738679611,31.26149635825978
876,上海市静安区永和小学,小学,121.42248667442406,31.295867396524283
877,上海市崇明区汲浜小学,小学,121.75669732387291,31.52983341872409
878,上海市崇明区建设小学,小学,121.45664053569209,31.658112163933662
879,上海市崇明区大同小学,小学,121.48713868420343,31.62758024305382
880,上海市崇明区西门小学,小学,121.38769915009387,31.628498833326848
881,上海市崇明区平安小学,小学,121.6763587206094,31.402739097603213
882,上海浦东新区民办新星小学,小学,121.64198961802664,31.0043948035709
883,上海市民办新世纪小学,小学,121.43249430058668,31.20641131216421
884,上海浦东新区民办育苗小学,小学,121.43861789561522,31.10840953892551
885,上海外国语大学附属民办浦东外国语小学,小学,121.59016165286154,31.269340959714885
886,上海浦东新区民办智源小学,小学,121.70647387894071,31.120869057084416
887,上海浦东新区民办皖蓼小学,小学,121.67289339039398,31.188917402745744
888,上海市民办童园(实验)小学,小学,121.45353219715082,31.27339859117932
889,上海浦东新区民办明辉小学,小学,121.71421634103905,31.082168930375644
890,川东农场学校,小学,120.72333351471835,32.97449838895674
891,上海市浦东新区施湾小学,小学,121.74903237676263,31.153141616588588
892,上海市浦东新区凌桥小学,小学,121.53825824806053,31.36629566976823
893,上海浦东新区民办徐庙小学,小学,121.7112115720162,31.033824298376253
894,上海浦东新区民办梅林小学,小学,121.55594990572577,31.089250572556814
895,上海市奉贤区明德外国语小学,小学,121.51576192296757,30.926981291680175
896,上海市奉贤区思言小学,小学,121.51542646255655,30.954798851249468
897,上海宝山区民办惠民小学,小学,121.40004060500222,31.428030958963504
898,上海市浦东新区福山证大外国语小学,小学,121.59408536743742,31.285998205309056
899,上海市奉贤区肖塘小学,小学,121.43567222082089,30.964629737586204
900,上海市奉贤区塘外小学,小学,121.61462260902124,30.902196963136095
901,上海市浦东新区张桥小学,小学,121.60741476471117,31.269988718080725
902,上海市浦东新区顾路小学,小学,121.67363932234069,31.279725194710384
903,上海奉贤区民办童梦小学,小学,121.45018267687361,30.98851869272539
904,上海奉贤区民办青溪小学,小学,121.57205361773845,30.914601864027293
905,上海闵行区浦江文汇学校,小学,121.52997439509011,31.0226569619772
906,上海市浦东新区新场实验小学,小学,121.6542561069943,31.03630444354367
907,上海奉贤区民办育才小学,小学,121.63611710733105,30.86944785736837
908,上海奉贤区民办厚才小学,小学,121.51007593930782,30.90628615963877
909,上海浦东新区民办明光金都小学,小学,121.65602093769625,31.094559806171763
910,上海浦东新区民办英才小学,小学,121.70807861715058,31.171520046385798
911,上海市浦东新区蔡路逸夫小学,小学,121.72546436469264,31.214325577331184
912,上海浦东新区民办宣桥小学,小学,121.69407462154732,31.016403385972758
913,上海宝山区民办罗希小学,小学,121.37367811215229,31.3966512141621
914,上海宝山区大场镇民办申华小学,小学,121.37663820148352,31.3022465384958
915,上海市徐汇区田林小学,小学,121.41575764745018,31.172682463082946
916,上海市徐汇区田林第三小学,小学,121.42280974723545,31.173514835761342
917,上海市徐汇区康宁科技实验小学,小学,121.42190692999289,31.157674027608806
918,上海市徐汇区龙南小学,小学,121.44913943023887,31.157893687287338
919,上海市徐汇区日晖新村小学,小学,121.46014675594844,31.197253426144023
920,上海市杨浦区工农新村小学,小学,121.52992704270969,31.324994826504494
921,上海宝山区民办杨东小学,小学,121.45867681930429,31.38959909468442
922,上海宝山区民办顾教小学,小学,121.3683482073027,31.35721700476886
923,上海市杨浦区开鲁新村第一小学,小学,121.52520702204755,31.326224164989625
924,上海宝山区民办益钢小学,小学,121.478618898461,31.346044664100763
925,上海宝山区民办肖泾小学,小学,121.31854325518962,31.47673199858813
926,上海宝山区民办杨行小学,小学,121.43788826820675,31.374841402560833
927,上海宝山区民办海兰小学,小学,121.34639241575759,31.329412698690263
928,上海浦东新区民办筑桥实验小学,小学,121.53244192751126,31.16690978490371
929,上海市徐汇区建襄小学,小学,121.4554850852509,31.210302727659386
930,上海市青浦区实验小学,小学,121.10605030328858,31.14776395488603
931,上海市松江区泗泾第五小学,小学,121.24705180703576,31.104642011040955
932,上海市奉贤区江海第一小学,小学,121.45046522133788,30.908853497549874
933,上海市奉贤区海湾小学,小学,121.52137909232832,30.83917206945546
934,上海市奉贤区奉城第一小学,小学,121.64483274805524,30.920120963242756
935,上海市徐汇区东安三村小学,小学,121.44116059037897,31.18780326570316
936,上海松江区世泽小学,小学,121.31228680731144,31.112292884179457
937,上海市浦东新区黄楼小学,小学,121.66779808178725,31.167526029774383
938,上海市浦东新区福山花园外国语小学,小学,121.53743319778205,31.231170159790366
939,上海市徐汇区虹桥路小学,小学,121.42446190489387,31.19808742281871
940,上海市徐汇区汇师小学,小学,121.42831649545799,31.190002339718536
941,上海市教育科学研究院实验小学,小学,121.45974706503354,31.203079574592923
942,上海民办福山正达外国语小学,小学,121.5402161786551,31.240764062152092
943,上海闵行区民办弘梅第二小学,小学,121.41660580418086,31.122994434355387
944,上海民办彭浦实验小学,小学,121.44574304784918,31.31815076509307
945,上海市徐汇区长桥第二小学,小学,121.43933099012564,31.136592465703327
946,上海市浦东新区六团小学,小学,121.72434122029361,31.15280942293445
947,上海闵行区民办文河小学,小学,121.47581372781615,31.106687036732172
948,上海松江区马汤村小学,小学,121.2896551220883,31.066739132682645
