,地址,经度,纬度
星巴克咖啡(大宁店),共和新路1988号大宁国际商业广场5座1层114-117室,121.44852764987883,31.276190283350232
星巴克咖啡(上海大悦城南座),西藏北路166号上海大悦城南座L3层S316,121.4675265588583,31.244653188664824
星巴克咖啡(宝山路店),宝山路202号(近地铁4号线宝山路站),121.47222904677962,31.254804502417407
星巴克咖啡(珠江创意中心店),灵石路695号珠江创意中心3号楼1层大堂,121.44517545141333,31.286022223528864
星巴克咖啡(静安紫苑店),江宁路388号静安紫苑1-2层,121.4483697151469,31.236052587754138
星巴克咖啡(五月花生活广场店),芷江西路518号五月花生活广场一层101单元及二层201单元和239单元,121.45185693660746,31.25831826005762
STARBUCKS COFFEE(中信泰富广场),南京西路1168号中信泰富广场B1层LG12单元(近陕西北路),121.45079056274153,31.229658808824507
星巴克咖啡(市北高新园区店),江场三路238号1层(江场西路),121.43200667354027,31.295531012830107
星巴克咖啡(静安门大厦店),安远路555号玫琳凯大厦1层,121.43438000796186,31.239131877538284
星巴克咖啡(恒基688广场店),南京西路恒基688广场L106室,121.46007943081345,31.233609916893297
星巴克咖啡(多媒体谷店),多媒体谷产业园广中西路777弄65号102室,121.43510885746024,31.280229140371794
星巴克咖啡(芮欧百货),南京西路1601号越洋国际广场芮欧百货B210室,121.44312382620829,31.225401804392487
星巴克咖啡(恒汇大厦店),天目西路437-439号恒汇国际大厦1层,121.4478744310221,31.247919156580718
星巴克咖啡(洲际中心店),裕通路100号宝矿洲际商务中心1层,121.44905459380543,31.246226439985698
星巴克咖啡(800秀店),常德路800号800秀(近昌平路),121.43823509793451,31.235533027283072
星巴克咖啡(远中风华店),昌化路68号,121.45043000294224,31.236696764786576
星巴克咖啡(威海路店),威海路433、439号,121.45893044399746,31.22872732721101
星巴克咖啡(吴江路店),吴江路128号(近石门一路),121.45666655716981,31.2322741736766
星巴克咖啡(闸北太平洋店),天目西路218号太平洋百货1层A-1号,121.45243442634535,31.247550333658225
星巴克咖啡(威海路店)(装修中),成都北路333号上海招商局广场104A室,121.46219614621153,31.22980302409954
星巴克咖啡(百联中环购物广场),真光路1288号百联购物广场1层A-L101,121.37828238464014,31.247503212544437
星巴克咖啡(真北乐购店),长征镇铜川路1688号第一层L1026单元,121.38458182848981,31.254119980948673
星巴克咖啡(鸿运大厦店),武宁路503号1层102室,121.410727049783,31.245925683446373
星巴克咖啡(百联中环购物广场)7,真光路1288号百联中环购物广场F3层A-L310,121.37903473384975,31.247047823891325
星巴克咖啡(新邻天地店),武威路1285号新邻天地1层底商,121.3434634606722,31.283145752309107
星巴克咖啡(枣阳路店),金沙江路枣阳路592号,121.3970353971259,31.234157288862075
星巴克咖啡(长风景畔广场店),大渡河路168弄136号长风景畔广场1层101A室,121.38755075158312,31.22410818994539
星巴克咖啡(我格广场店),武宁路101号我格广场F1层L1-SPK2,121.4186578619601,31.239730507592874
星巴克咖啡(中江路店),长征镇中江路889号曹杨商务大厦,121.38711380925449,31.237463192728516
星巴克咖啡(平高国际广场店),安远路128号平高国际广场1层,121.4416999718742,31.24369165283996
星巴克咖啡(苏宁天御店),丹巴路99号苏宁天御国际广场B2座(云岭东路),121.3761274093961,31.225628053618358
星巴克咖啡(白丽广场店),武威路1118号115-116室,121.34352233795671,31.28314564859571
星巴克咖啡(中港汇店),长寿路868号中港汇大厦1层(近武宁南路),121.42608192028621,31.236858986789983
星巴克咖啡(巴黎春天长寿路店),长寿路155号巴黎春天百货F1层,121.43640152917831,31.244549757863155
星巴克咖啡(近铁城市广场店),真北路818号近铁城市广场B2层06-22单元,121.3777110313111,31.23483043136583
星巴克咖啡(汇融天地店),曹杨路555号汇融天地A座F1层,121.41363696115857,31.238677847574852
星巴克咖啡(118广场店),金沙江路1685号118广场4区咖啡金字塔(近真北路),121.37364335205785,31.234216368696263
星巴克咖啡(金沙广场店),金沙江路2239弄1号金沙和美广场F1层,121.36209270520108,31.239086588382467
星巴克咖啡(梅川路店),梅川路1297号,121.37498482601987,31.24614067134182
星巴克咖啡(品尊国际广场店),铜川路58弄21-22号品尊国际广场1层,121.41530379081999,31.25795247710822
星巴克(中远两湾城店),中潭路71号,121.43803907054202,31.254166288919347
星巴克咖啡(长风大悦城),大渡河路178号长风大悦城L101,121.39077336260941,31.22454180007967
星巴克咖啡(长城大厦店),中山北路3018号长城·弘基广场F1层,121.41050144615114,31.2395674306718
星巴克咖啡(芳汇广场店),长寿路1118号芳汇广场F1层L1-03,121.42270148613841,31.232407016054534
星巴克咖啡(财富时代店),长寿路136号财富时代大厦1层,121.43779839104212,31.244656110542522
星巴克咖啡(曲阳路店),曲阳路379号1楼1004单元,121.48675654703608,31.274879763831215
星巴克咖啡(合生财富广场店),大连路周家嘴路1089号合生财富广场,121.50296664698351,31.264704548154842
星巴克咖啡(瑞虹天地月亮湾),瑞虹路188号瑞虹天地月亮湾L1层L1-15,121.49455224476661,31.26606479262158
星巴克咖啡(嘉杰国际商业广场店),四川北路1689号嘉杰国际广场1层110、202室,121.47826297998913,31.260620022169345
星巴克咖啡(株洲路店),株洲路329号1-2层,121.46110753443374,31.2798901866469
星巴克咖啡(申虹广场店),四川北路1350号中信泰富申虹广场1楼(近武进路),121.48065475366501,31.254885451134996
星巴克,四川北路1689号嘉杰国际广场1层110、202室,121.47819877798496,31.260396934723126
星巴克咖啡(甘河路店),中山北一路与逸仙高架路入口交叉口东南150米,121.48312531816237,31.29103037987445
星巴克咖啡(1933老场坊店),沙泾路10号1933老场坊1层,121.48734419815318,31.25656838778576
星巴克咖啡(东宝兴路店),东宝兴路777号世纪联华1层1017F01002单元,121.47057271295895,31.26486354208318
星巴克咖啡(虹口龙之梦店),,121.46876209625323,31.273146068283015
星巴克咖啡(凯德龙之梦虹口店A座),西江湾路388号凯德龙之梦虹口店A座L1层,121.4742844302848,31.272243706824653
星巴克咖啡(四平路店),四平路188号113、116室,121.48663500746636,31.264394874519823
星巴克咖啡(瑞虹天地店),瑞虹天地天虹路320号、天宝路280弄1号,121.49296954033177,31.266136019477848
星巴克咖啡(公平路店),公平路36号B1层3-2单元,121.50304497155149,31.252354184393
星巴克咖啡(大柏树店),汶水东路351号1876老站创意园1幢101-102室,121.4777173576964,31.292733992968294
星巴克咖啡(上海滩国际大厦店),黄浦路99号上海滩国际大厦1层111室,121.48758786685208,31.24716028785933
星巴克咖啡(国际港务大厦店),东大名路358号国际港务大厦1层,121.49134420054614,31.24844191605182
星巴克咖啡(甜爱路店),甜爱路四川北路2258号,121.478329408574,31.269985179350925
星巴克咖啡(瑞虹店),临平路1号10-11单元(近飞虹路),121.49518983652239,31.262592203271502
星巴克咖啡(君欣时代广场店),控江路1777号一层L119室,121.51057473675763,31.27588218891707
星巴克咖啡(国和路店),国和路1000号国和1000广场1层,121.52199802982861,31.320438702629808
星巴克咖啡(绿源天地广场店),世界路133号和758号101室,121.52132149920438,31.323887581319934
星巴克咖啡(建发国际大厦店),秦皇岛路58号1室,121.51197252595354,31.253402937673993
星巴克咖啡(五角场万达B1店),淞沪路77号B1层B1058室,121.5086967556046,31.303877353232046
星巴克咖啡(大学路店),大学路318号,121.50301741324354,31.30508211151879
星巴克咖啡(凯迪·新都汇店),翔殷路1088号凯迪·新都汇F1,121.51412678625516,31.303620168147212
星巴克咖啡(太平洋森活店),淞沪路199号太平洋森活地下广场B1层,121.50989585148311,31.30548922626721
星巴克咖啡(控江旭辉MALL店),控江路2028号旭辉商业广场1号楼1F-02,121.50512047851525,31.275059527048693
星巴克咖啡(同济晶度店),逸仙路23-1号一层A室,121.4854912212378,31.296364206499117
STARBUCKS COFFEE8,双阳支路135137号,121.53689081822415,31.277094614608604
星巴克咖啡(合生汇),翔殷路1099号上海合生国际广场B1(黄兴路),121.51371948908725,31.30227153184636
星巴克咖啡(三湘世纪花城店),逸仙路519号1-2楼,121.4830641655693,31.302011822528616
星巴克咖啡(佳木斯路店),五角场镇佳木斯路488号,121.53076002481431,31.296147992242084
星巴克咖啡(安波路店),安波路419号附近,121.52651704166966,31.30456080820998
星巴克咖啡(百联滨江店),宁国路218号百联滨江购物中心L1层1A-024室,121.53335936940053,31.266512700509324
星巴克咖啡(东方蓝海店),关山路73-75号东方蓝海国际广场,121.51723437102208,31.292748287331136
STARBUCKS COFFEE9,江浦路与惠民路交汇处,121.52103871135178,31.262556465571247
星巴克咖啡(五角场万达影城店),五角场万达商业广场万达影城国宾路58号3层,121.50891861089839,31.303036331497115
星巴克咖啡(湾谷科技园店),国权北路1688弄63号(湾谷科技园),121.49879091662422,31.343923193675383
星巴克咖啡(国康路店),国康路38号(邮电设计院)一楼,121.49987152538125,31.28833040299686
星巴克咖啡(星汇广场店),江湾城路99号尚浦商务中心6幢1楼109,121.50115728462488,31.32216807056717
星巴克咖啡(Z18广场店),政德东路53号嘉凯城Z18广场1层,121.51362340164283,31.31121978597402
星巴克咖啡(紫荆广场店),控江路1628号紫荆广场1层(新华医院),121.51351988447966,31.277488016422534
星巴克咖啡(长阳谷店),长阳路1687号长阳谷7号楼7101,121.52973577362364,31.27337777584117
星巴克咖啡(复旦软件园店),隆昌路586号,121.53901380988988,31.277244421563342
星巴克咖啡(文通大厦店),昆明路739号文通大厦1层101单元,121.51148481196243,31.265385295033088
星巴克咖啡(三号湾店),国定路333号三号湾广场1层,121.50482946496491,31.298413113437796
星巴克咖啡(中原城市广场店),国和路701号5座,121.5173878290421,31.317277158635175
星巴克咖啡(绿色米兰广场店),国权路73号绿色米兰广场1层,121.51388105577956,31.290321762794655
星巴克咖啡(政立路店),政立路477号创智科技中心1层,121.5042653965821,31.310840593383233
星巴克咖啡(同济联合广场店),彰武路48号同济联合广场A区1层,121.50277633671632,31.28395286376907
星巴克咖啡(东方商厦),四平路2500号悠迈生活广场1层,121.51155209527374,31.30041002595376
星巴克咖啡(尚浦中心店),江湾城路99号尚浦商务中心6幢1层109a,121.5058252881498,31.31888616254364
星巴克咖啡(宝地广场店),大连路688号宝地广场A座102单元,121.50698910514528,31.26356495067268
星巴克咖啡(时尚中心店),杨树浦路2866号上海国际时尚中心1层,121.55416188971047,31.272976456729285
星巴克咖啡(北美广场店),昆明路508号安莉芳大厦1层,121.50816339930813,31.262038063172252
星巴克咖啡(创智店),淞沪路252-256号A1-24,121.50944609631352,31.307501133867042
星巴克咖啡(百联又一城购物中心),淞沪路8号百联又一城1层6号,121.5114123373375,31.303595369766576
星巴克咖啡(七宝万科广场1F店),漕宝路3366号L1层151B单元七宝万科广场,121.34962365927123,31.160465890086606
星巴克咖啡(漫游城步行街店),,121.39278253610055,31.135504255849256
星巴克咖啡10,顾戴路2337号丰树商业城塔楼E楼1层102铺位,121.35643455099134,31.131064742364014
星巴克咖啡(百联南方购物中心),沪闵路7388号百联南方购物中心2F层,121.39647017750933,31.133544809316156
星巴克咖啡(万辉国际广场店),虹梅南路863号6幢1层01室,121.41772064122605,31.126797337383938
星巴克咖啡(万达广场颛桥店),颛桥镇颛兴东路1559号万达广场(颛桥店)F1层1001A,121.4007766641675,31.073488298601145
星巴克咖啡(红松路店),红松路227号和235号102A室,121.36536855266546,31.183498052799397
星巴克咖啡(新地中心店),申滨南路绍虹路218号新地中心1层,121.30801911687489,31.195461168680865
星巴克咖啡(兴梅路店),兴梅路1234号1-2层、兴梅路1238、1236号1-2层,121.40661464256173,31.107485749393195
星巴克咖啡(吴泾宝龙店),剑川路438号吴泾宝龙广场1层底商,121.44680860144261,31.040706832183243
星巴克咖啡(龙吴路店),108-109单元,121.46309173435039,31.044697657718448
星巴克咖啡(怡丰城店),七莘路1507号地上一层01-026号,121.35882522876197,31.13335799920317
星巴克咖啡(尼克互盛大楼店),虹许路528号尼克互盛大楼7号楼,121.38848527981298,31.189998318900408
星巴克咖啡(新华联购物中心店),申滨路473号新华联购物中心南区1层L1-09号,121.30473953893464,31.203274249408874
星巴克(龙湖虹桥天街购物中心B馆),申滨南路1126号龙湖虹桥天街购物中心B馆F1层B-L1-23,121.30883651623067,31.193244770084007
星巴克咖啡(宝燕商城店)11,春申路3333号1楼149室,121.39143949261704,31.105675866487783
星巴克咖啡(七宝万科广场),漕宝路3366号七宝万科广场F5层,121.34630459456787,31.15653353335146
星巴克咖啡(宝龙城2店),漕宝路3299号,121.3509072591644,31.159543267004796
星巴克咖啡(永德弘基广场店),永德路419号弘基时尚生活中心1层,121.45187147967269,31.043137398217862
星巴克咖啡(虹桥综合交通枢纽),虹桥路2550号虹桥综合交通枢纽F5层3F-C4,121.31737113934204,31.19642819956406
星巴克咖啡(1699广场店),古北路1699号一层102单元,121.39824723184971,31.190337305383064
星巴克咖啡(虹桥天地店),申长路988号地下一层18室,121.3097829631653,31.198719325887623
星巴克咖啡(浦江生活广场店),江月路浦江生活广场1层,121.4998456247941,31.084652354440692
星巴克咖啡(近铁虹桥中心店),合川路625号附近,121.37528218169601,31.180998561402042
星巴克咖啡(虹桥天地南区购物中心),申长路688号虹桥天地B1层18室,121.31130993418766,31.194585534991106
星巴克咖啡(万象城吴中路店),吴中路1799号万象城(吴中路店)F2层,121.36457367789114,31.172555608952525
星巴克咖啡(虹桥综合交通枢纽)12,虹桥路2550号虹桥综合交通枢纽F3层,121.32480436235328,31.194460933141244
星巴克咖啡(虹桥火车站出发区店),虹桥路2550号虹桥综合交通枢纽F4层2F-北1,121.31716758927092,31.196568517914635
星巴克咖啡(凯德龙之梦购物中心莘庄店),沪闵公路6088号凯德龙之梦1层01-27号,121.3744992281005,31.109660106904883
星巴克咖啡(诺宝中心店),漕宝路1688号诺宝中心大酒店1层(漕宝路星东路),121.36803386908308,31.15952712583985
星巴克咖啡(新骏环路店),浦江镇新骏环路188号8幢102-2室,121.51560957380394,31.092936876834273
星巴克咖啡(丽婴房大厦店),七莘路1855号丽婴房大楼1层(华中路),121.35700293324358,31.138238038345527
星巴克咖啡(十尚坊店),龙茗路1025号814单元,121.38182074400186,31.139774836518935
星巴克咖啡(虹桥西航站一店),申达一路1号虹桥机场T2候机楼C3-M2-S28(近6号出口),121.31885184446618,31.195597784502596
星巴克咖啡(龙盛广场店),都市路3759号龙盛国际商业广场内,121.39461834830517,31.08757732952111
星巴克咖啡(华漕旭辉店),保乐路69号5号楼118单元,121.28676306203002,31.20974714572939
星巴克咖啡(申北路店),申北路8号2幢1层A8103/A8106,121.38137507162718,31.093962236969805
星巴克咖啡(虹桥天地一店),申长路900号虹桥天地广场2号楼1层103单元,121.31010341240288,31.19688663616171
星巴克咖啡(古美文创街店),文化创意街古美路569号1层,121.39998216875182,31.146874766502954
星巴克咖啡(万源城店),万源路930-936号,121.38931034583642,31.150675185370012
星巴克咖啡(虹桥机场T2到达店),迎宾大道8000号虹桥机场T2航站楼到达区1层,121.32186491941138,31.196230700781058
星巴克咖啡(老闵行生活广场店),鹤庆路900号老闵行生活广场A4单元,121.39937712125763,31.008235026209462
星巴克咖啡(乐虹坊店),虹井路288号乐虹坊1层103单元,121.36674899214641,31.178621825550856
星巴克咖啡(虹桥国际商务广场店),合川路2679号(虹桥国际商务广场B座103室),121.37877873699694,31.169329541832596
星巴克咖啡(畹町路店),畹町路118-122号,121.39764141642826,31.107526978373787
星巴克咖啡(银杏广场),陈行路2388号浦江科技广场1号楼银杏广场F1层,121.50229723428247,31.098781745859803
星巴克咖啡(虹桥综合交通枢纽)13,虹桥路2550号T2航站楼3层出发区,121.32321390277093,31.195497473708784
星巴克咖啡(新都会店),莲花南路1500号梅陇镇新都会15-B单元,121.40863939912958,31.09981889932818
星巴克咖啡(莘庄仲盛店),都市路5001号仲盛世界商城F1层GF12,121.38249895511406,31.108416448421846
星巴克咖啡(南方商城店),沪闵路7388号百联南方购物中心1F层,121.39656716912984,31.133589779931246
星巴克咖啡(汇宝广场店),漕宝路3459号汇宝购物广场C区1层,121.3455130694599,31.158085085491557
星巴克咖啡(吴中路店),吴中路1169号-1号,121.3803655670481,31.17829176827498
星巴克咖啡(金丰路店),金丰路447号,121.28027698156153,31.205207942363153
星巴克咖啡(虹梅路店),虹梅路3188-1号,121.38282462799643,31.189931254057875
星巴克咖啡(七莘路店),七莘路3655号凯德七宝购物广场F1层,121.33735356294821,31.167100020370597
星巴克咖啡(纬地路店),罗泾镇纬地街路61号甲,121.40160763763477,31.32822867621799
星巴克咖啡(龙湖宝山天街),龙湖宝山天街,121.35861791895579,31.35931597142859
星巴克咖啡(宝山同济创园店),淞良路10号101-1,121.48733640661904,31.335947737303037
星巴克咖啡(殷高西路地铁站店),殷高西路10弄2号101102-1室,121.47993951033149,31.32224498403853
星巴克咖啡(北翼生活广场店),水产路2449号北翼生活广场B栋1层,121.43829372368212,31.367927286890385
星巴克咖啡(宝山购物中心店),共和新路5219号宝山购物中心1层,121.43981037288334,31.32894829597621
星巴克咖啡(朗香嘉年华店),华秋路58弄21号一层、22号一层,121.37682028411301,31.32208380688321
星巴克咖啡(场北路店),场北路38号,121.43339261925328,31.33704449386701
星巴克咖啡(宝乐汇店),牡丹江路1569号宝乐汇1F层F127,121.4805217391507,31.401583888873237
星巴克咖啡(宝山宝龙广场店),杨南路2211号宝山宝龙城市广场F1层,121.35388559131904,31.39028546656635
星巴克咖啡(顾村公园店),陆翔路111弄119号绿地正大缤纷城1层,121.36678119689525,31.347809014286728
星巴克咖啡(武威东路店),华灵路1788弄枫庭丽苑南门,121.40339647611431,31.27837655744028
星巴克咖啡(菊盛路店),菊盛路936-940号,121.36385903608499,31.36435916112418
星巴克咖啡(北上海生活广场店),蕴川路1555号北上海广场1层1330-1389,121.42855541477422,31.36782803442846
星巴克咖啡(吴淞口国际邮轮港店),宝杨路1号客运大楼1层上海吴淞口国际邮轮港,121.50424783305172,31.411106855726256
星巴克咖啡(宝钢商场店),友谊路与牡丹江路交叉口西北50米,121.47734330102551,31.40671331318381
星巴克咖啡(长江西路店),长江西路2211号易买得长江店1层,121.43559720441391,31.333339372228615
星巴克咖啡(大华三路店),大华三路81号美隆生活广场1层A5室,121.41428815004147,31.277486335171634
星巴克咖啡(殷高西路店),殷高西路333号3-152、3-153单元,121.46834448848956,31.322702268904298
星巴克咖啡(聚丰园路店),聚丰园路91弄1号楼116-117室,121.38091300032168,31.31711347394683
星巴克咖啡(红太阳商业广场店),通河路537-1、539号红太阳商业广场1层(呼玛路口),121.44104526616245,31.338588129501467
星巴克咖啡(真华路店),真华路928号101号,121.40647215942323,31.2730887654113
星巴克咖啡(美兰湖店),罗芬路1088号世纪联华1层,121.34639784630038,31.404655673871837
星巴克咖啡(诺亚新天地),牡丹江路318号诺亚新天地1F层,121.49135068430695,31.384009962372957
星巴克咖啡(共康路店),共和新路5000弄5号绿地风尚天地广场1层,121.44043922354913,31.32355242660165
星巴克咖啡(乐购大华店),大华路518号乐购大华店1层S1、S2单元,121.40992217249632,31.272596585451836
